FileName,SubvolumeCenter_xyz,Vector_u,Vector_v,Vector_w
training1.tiff,"(50, 50, 0)",0.949925789946377,-0.312475588798151,0
training1.tiff,"(50, 100, 0)",0.999695307732111,-0.0246838347588176,0
training1.tiff,"(50, 150, 0)",0.959568981650146,-0.281473567950709,0
training1.tiff,"(50, 200, 0)",0.990226505105838,0.139468521845893,0
training1.tiff,"(50, 250, 0)",0.924940283919359,0.380112445446312,0
training1.tiff,"(50, 300, 0)",0.840715189857334,0.541477579908113,0
training1.tiff,"(50, 350, 0)",0.761243230486711,0.648466455599791,0
training1.tiff,"(100, 50, 0)",0.875947742748268,-0.482406003252669,0
training1.tiff,"(100, 100, 0)",0.962012987262993,-0.273003685574633,0
training1.tiff,"(100, 150, 0)",0.995785108762236,-0.0917170494912586,0
training1.tiff,"(100, 200, 0)",0.966900358349118,0.255154261231017,0
training1.tiff,"(100, 250, 0)",0.938748227674426,-0.34460377977922,0
training1.tiff,"(100, 300, 0)",0.936841514727357,0.349754165498213,0
training1.tiff,"(100, 350, 0)",0.994646105081306,-0.103339855073382,0
training1.tiff,"(150, 50, 0)",0.972275475429251,-0.233838405482985,0
training1.tiff,"(150, 100, 0)",0.97830486454942,-0.207170441904583,0
training1.tiff,"(150, 150, 0)",0.805055837353368,-0.59319903804985,0
training1.tiff,"(150, 200, 0)",0.874157276121538,-0.485642931178632,0
training1.tiff,"(150, 250, 0)",0.767358963592349,0.641217764097717,0
training1.tiff,"(150, 300, 0)",0.990621129243475,-0.136637397137031,0
training1.tiff,"(150, 350, 0)",0.986705865578197,-0.16251626021288,0
training1.tiff,"(200, 50, 0)",0.946260479606658,-0.323405480371896,0
training1.tiff,"(200, 100, 0)",0.864175381842566,-0.503190728667823,0
training1.tiff,"(200, 150, 0)",0.998052578482889,0.0623782861551807,0
training1.tiff,"(200, 200, 0)",0.991331904240549,-0.131381336706579,0
training1.tiff,"(200, 250, 0)",0.925168618374746,-0.379556356256306,0
training1.tiff,"(200, 300, 0)",0.973747847885578,-0.227629367038187,0
training1.tiff,"(200, 350, 0)",0.91078189983956,-0.412887794593934,0
training1.tiff,"(250, 50, 0)",0.930051989955988,-0.36742794664928,0
training1.tiff,"(250, 100, 0)",0.806080484199169,-0.591805925108251,0
training1.tiff,"(250, 150, 0)",0.395623896041664,-0.918412615811006,0
training1.tiff,"(250, 200, 0)",0.789352217376326,-0.61394061351492,0
training1.tiff,"(250, 250, 0)",0.999679692496588,-0.0253083466454831,0
training1.tiff,"(250, 300, 0)",0.945124712183162,0.32670977705097,0
training1.tiff,"(250, 350, 0)",0.924940283919359,0.380112445446312,0
training1.tiff,"(300, 50, 0)",0.586775248389277,0.809749842777202,0
training1.tiff,"(300, 100, 0)",0.977802414077409,-0.209529088730874,0
training1.tiff,"(300, 150, 0)",0.852010576919264,-0.52352457136003,0
training1.tiff,"(300, 200, 0)",0.972082208573287,-0.234640533103897,0
training1.tiff,"(300, 250, 0)",0.953906084434278,-0.300105284990559,0
training1.tiff,"(300, 300, 0)",0.85050355263777,-0.525969302289147,0
training1.tiff,"(300, 350, 0)",0.868243142124459,-0.496138938356834,0
training1.tiff,"(350, 50, 0)",0.993238371471016,-0.116092796665443,0
